Date,Name,Ticker,Open,Close,High,Low,Volume,Turnover,Trades,MarketCap,AdjClose
2024-06-20,BMCI,BCI,600.1,600.0,601.0,600.0,6148.0,3688824.7,25.0,7967571600.0,600.0
2024-06-21,BMCI,BCI,600.0,600.0,600.0,600.0,500.0,300000.0,1.0,7967571600.0,600.0
2024-06-24,BMCI,BCI,590.0,590.0,590.0,590.0,101.0,59590.0,2.0,7834778740.0,590.0
2024-06-25,BMCI,BCI,604.9,637.5,637.5,604.9,802.0,502732.3,10.0,8465544825.0,637.5
2024-06-26,BMCI,BCI,0.0,637.5,0.0,0.0,0.0,0.0,0.0,8465544825.0,637.5
2024-06-27,BMCI,BCI,610.0,610.0,610.0,610.0,60.0,36600.0,2.0,8100364460.0,610.0
2024-06-28,BMCI,BCI,610.0,605.0,610.0,605.0,1120.0,677925.0,5.0,8033968030.0,605.0
2024-07-01,BMCI,BCI,642.9,642.9,642.9,642.9,2.0,1285.8,1.0,8537252969.4,642.9
2024-07-02,BMCI,BCI,579.0,628.9,628.9,579.0,40.0,23349.7,8.0,8351342965.4,628.9
2024-07-03,BMCI,BCI,0.0,628.9,0.0,0.0,0.0,0.0,0.0,8351342965.4,628.9
2024-07-04,BMCI,BCI,0.0,628.9,0.0,0.0,0.0,0.0,0.0,8351342965.4,628.9
2024-07-05,BMCI,BCI,0.0,628.9,0.0,0.0,0.0,0.0,0.0,8351342965.4,628.9
2024-07-08,BMCI,BCI,600.8,627.9,627.9,600.8,3.0,1856.6,3.0,8338063679.4,627.9
2024-07-09,BMCI,BCI,0.0,627.9,0.0,0.0,0.0,0.0,0.0,8338063679.4,627.9
2024-07-10,BMCI,BCI,631.9,631.9,631.9,631.9,2.0,1263.8,1.0,8391180823.4,631.9
2024-07-11,BMCI,BCI,0.0,631.9,0.0,0.0,0.0,0.0,0.0,8391180823.4,631.9
2024-07-12,BMCI,BCI,630.9,625.0,630.9,623.6,1212.0,755924.8,8.0,8299553750.0,625.0
2024-07-15,BMCI,BCI,0.0,625.0,0.0,0.0,0.0,0.0,0.0,8299553750.0,625.0
2024-07-16,BMCI,BCI,610.0,627.0,627.0,610.0,1017.0,620591.0,5.0,8326112322.0,627.0
2024-07-17,BMCI,BCI,644.7,643.6,644.7,627.0,452.0,290091.7,14.0,8546548469.6,643.6
2024-07-18,BMCI,BCI,620.0,620.0,620.0,620.0,9.0,5580.0,2.0,8233157320.0,620.0
2024-07-19,BMCI,BCI,620.0,630.0,630.0,620.0,3407.0,2112400.0,7.0,8365950180.0,630.0
2024-07-22,BMCI,BCI,629.0,629.0,629.0,615.0,5012.0,3082548.0,4.0,8352670894.0,629.0
2024-07-23,BMCI,BCI,615.0,630.0,630.0,615.0,4452.0,2738010.0,3.0,8365950180.0,630.0
2024-07-24,BMCI,BCI,0.0,630.0,0.0,0.0,0.0,0.0,0.0,8365950180.0,630.0
2024-07-25,BMCI,BCI,625.0,625.0,630.0,625.0,41.0,25635.0,3.0,8299553750.0,625.0
2024-07-26,BMCI,BCI,629.0,630.0,635.0,629.0,3481.0,2193974.9,10.0,8365950180.0,630.0
2024-07-29,BMCI,BCI,630.0,630.0,630.0,630.0,10.0,6300.0,1.0,8365950180.0,630.0
2024-07-31,BMCI,BCI,630.0,630.0,630.0,625.0,2789.0,1757060.0,8.0,8365950180.0,630.0
2024-08-01,BMCI,BCI,0.0,630.0,0.0,0.0,0.0,0.0,0.0,8365950180.0,630.0
2024-08-02,BMCI,BCI,630.0,630.0,635.0,630.0,1844.0,1169457.0,6.0,8365950180.0,630.0
2024-08-05,BMCI,BCI,630.0,620.0,630.0,595.1,920.0,561553.2,13.0,8233157320.0,620.0
2024-08-06,BMCI,BCI,619.5,619.5,619.5,615.0,3256.0,2002579.5,4.0,8226517677.0,619.5
2024-08-07,BMCI,BCI,0.0,619.5,0.0,0.0,0.0,0.0,0.0,8226517677.0,619.5
2024-08-08,BMCI,BCI,612.0,619.5,619.5,612.0,6.0,3687.0,2.0,8226517677.0,619.5
2024-08-09,BMCI,BCI,608.3,620.0,620.0,600.0,1306.0,807831.8,18.0,8233157320.0,620.0
2024-08-12,BMCI,BCI,620.0,624.4,624.4,620.0,290.0,179813.2,4.0,8291586178.4,624.4
2024-08-13,BMCI,BCI,625.0,627.0,627.0,625.0,300.0,187530.0,2.0,8326112322.0,627.0
2024-08-15,BMCI,BCI,625.0,625.0,625.0,625.0,5.0,3125.0,1.0,8299553750.0,625.0
2024-08-16,BMCI,BCI,622.0,630.0,630.0,622.0,2978.0,1869394.0,9.0,8365950180.0,630.0
2024-08-19,BMCI,BCI,630.0,638.9,638.9,630.0,2170.0,1377805.2,23.0,8484135825.4,638.9
2024-08-22,BMCI,BCI,635.9,645.9,645.9,635.9,11394.0,7305385.4,24.0,8577090827.4,645.9
2024-08-23,BMCI,BCI,645.0,641.0,658.0,641.0,2302.0,1481407.8,18.0,8512022326.0,641.0
2024-08-26,BMCI,BCI,650.0,648.0,650.0,641.0,2816.0,1807896.0,9.0,8604977328.0,648.0
2024-08-27,BMCI,BCI,0.0,648.0,0.0,0.0,0.0,0.0,0.0,8604977328.0,648.0
2024-08-28,BMCI,BCI,648.0,650.0,650.0,647.5,929.0,603382.0,8.0,8631535900.0,650.0
2024-08-29,BMCI,BCI,645.0,645.0,649.0,640.0,3689.0,2375993.0,5.0,8565139470.0,645.0
2024-08-30,BMCI,BCI,630.5,649.0,660.0,630.0,4763.0,3103487.0,19.0,8618256614.0,649.0
2024-09-02,BMCI,BCI,630.1,640.0,653.9,630.1,2405.0,1515477.8,6.0,8498743040.0,640.0
2024-09-03,BMCI,BCI,0.0,640.0,0.0,0.0,0.0,0.0,0.0,8498743040.0,640.0
2024-09-04,BMCI,BCI,0.0,640.0,0.0,0.0,0.0,0.0,0.0,8498743040.0,640.0
2024-09-05,BMCI,BCI,640.0,640.0,640.0,640.0,33.0,21120.0,3.0,8498743040.0,640.0
2024-09-06,BMCI,BCI,635.0,635.0,635.0,635.0,5101.0,3239135.0,3.0,8432346610.0,635.0
2024-09-09,BMCI,BCI,630.5,620.0,630.5,620.0,1101.0,682814.5,16.0,8233157320.0,620.0
2024-09-10,BMCI,BCI,620.0,630.0,630.0,620.0,1002.0,630005.0,6.0,8365950180.0,630.0
2024-09-11,BMCI,BCI,630.0,620.0,630.0,620.0,370.0,229702.0,7.0,8233157320.0,620.0
2024-09-12,BMCI,BCI,621.0,630.0,630.0,610.0,142.0,87115.0,9.0,8365950180.0,630.0
2024-09-13,BMCI,BCI,625.0,625.0,625.0,625.0,1696.0,1060000.0,2.0,8299553750.0,625.0
2024-09-18,BMCI,BCI,630.0,615.0,630.0,615.0,1697.0,1047855.0,9.0,8166760890.0,615.0
2024-09-19,BMCI,BCI,630.0,611.0,630.0,611.0,738.0,456662.0,11.0,8113643746.0,611.0
2024-09-20,BMCI,BCI,611.0,630.0,630.0,610.0,4134.0,2600491.2,19.0,8365950180.0,630.0
2024-09-23,BMCI,BCI,630.0,630.0,630.0,630.0,5.0,3150.0,1.0,8365950180.0,630.0
2024-09-24,BMCI,BCI,0.0,630.0,0.0,0.0,0.0,0.0,0.0,8365950180.0,630.0
2024-09-25,BMCI,BCI,0.0,630.0,0.0,0.0,0.0,0.0,0.0,8365950180.0,630.0
2024-09-26,BMCI,BCI,627.9,627.9,627.9,627.9,5.0,3139.5,2.0,8338063679.4,627.9
2024-09-27,BMCI,BCI,625.0,624.0,625.0,624.0,940.0,586563.0,5.0,8286274464.0,624.0
2024-09-30,BMCI,BCI,610.1,610.0,610.1,610.0,100.0,61000.2,2.0,8100364460.0,610.0
2024-10-01,BMCI,BCI,582.2,585.0,585.0,582.2,35.0,20391.0,6.0,7768382310.0,585.0
2024-10-02,BMCI,BCI,586.0,584.0,586.0,584.0,355.0,207799.2,8.0,7755103024.0,584.0
2024-10-03,BMCI,BCI,599.9,599.9,599.9,599.9,2.0,1199.8,1.0,7966243671.4,599.9
2024-10-04,BMCI,BCI,557.0,557.0,557.0,557.0,1310.0,729670.0,22.0,7396562302.0,557.0
2024-10-07,BMCI,BCI,599.9,600.0,600.0,599.9,8.0,4799.4,4.0,7967571600.0,600.0
2024-10-08,BMCI,BCI,560.0,595.9,595.9,560.0,636.0,356195.9,10.0,7913126527.4,595.9
2024-10-09,BMCI,BCI,560.0,560.0,560.1,560.0,6390.0,3578420.0,33.0,7436400160.0,560.0
2024-10-10,BMCI,BCI,565.0,581.0,581.0,560.0,350.0,201300.0,6.0,7715265166.0,581.0
2024-10-11,BMCI,BCI,570.0,570.0,570.0,570.0,89.0,50730.0,3.0,7569193020.0,570.0
2024-10-14,BMCI,BCI,0.0,570.0,0.0,0.0,0.0,0.0,0.0,7569193020.0,570.0
2024-10-15,BMCI,BCI,553.1,579.0,579.9,553.1,42.0,23412.1,7.0,7688706594.0,579.0
2024-10-16,BMCI,BCI,552.0,575.0,575.0,552.0,202.0,112654.0,8.0,7635589450.0,575.0
2024-10-17,BMCI,BCI,575.0,575.0,575.0,575.0,5.0,2875.0,1.0,7635589450.0,575.0
2024-10-18,BMCI,BCI,565.0,565.0,565.0,565.0,1532.0,865580.0,4.0,7502796590.0,565.0
2024-10-21,BMCI,BCI,574.8,574.8,574.8,574.8,2.0,1149.6,1.0,7632933592.8,574.8
2024-10-22,BMCI,BCI,570.0,565.0,570.0,565.0,104.0,58780.0,2.0,7502796590.0,565.0
2024-10-23,BMCI,BCI,559.0,559.0,559.0,559.0,2.0,1118.0,1.0,7423120874.0,559.0
2024-10-24,BMCI,BCI,560.0,557.6,564.9,515.0,3483.0,1862136.5,13.0,7404529873.6,557.6
2024-10-25,BMCI,BCI,550.0,550.0,550.0,550.0,3001.0,1650550.0,4.0,7303607300.0,550.0
2024-10-28,BMCI,BCI,550.0,584.0,590.0,550.0,833.0,478269.9,14.0,7755103024.0,584.0
2024-10-29,BMCI,BCI,570.0,587.3,587.7,570.0,132.0,75362.1,7.0,7798924667.8,587.3
2024-10-30,BMCI,BCI,587.2,570.0,587.2,557.0,1126.0,641676.4,12.0,7569193020.0,570.0
2024-10-31,BMCI,BCI,561.1,560.0,562.0,560.0,1842.0,1033883.0,11.0,7436400160.0,560.0
2024-11-01,BMCI,BCI,560.0,590.0,590.0,560.0,510.0,299550.0,12.0,7834778740.0,590.0
2024-11-04,BMCI,BCI,0.0,590.0,0.0,0.0,0.0,0.0,0.0,7834778740.0,590.0
2024-11-05,BMCI,BCI,0.0,590.0,0.0,0.0,0.0,0.0,0.0,7834778740.0,590.0
2024-11-07,BMCI,BCI,580.0,592.8,592.8,565.0,31.0,17954.1,8.0,7871960740.8,592.8
2024-11-08,BMCI,BCI,570.0,570.0,570.0,570.0,811.0,462270.0,9.0,7569193020.0,570.0
2024-11-11,BMCI,BCI,585.0,585.0,585.0,585.0,2.0,1170.0,1.0,7768382310.0,585.0
2024-11-12,BMCI,BCI,570.0,570.0,576.5,570.0,4519.0,2581379.3,27.0,7569193020.0,570.0
2024-11-13,BMCI,BCI,589.9,587.9,589.9,587.9,21.0,12381.9,5.0,7806892239.4,587.9
2024-11-14,BMCI,BCI,571.1,569.1,575.0,569.1,1330.0,757638.6,13.0,7557241662.6,569.1
2024-11-15,BMCI,BCI,569.2,570.0,570.1,567.2,10890.0,6206737.9,26.0,7569193020.0,570.0
2024-11-19,BMCI,BCI,584.9,570.0,585.0,570.0,158.0,90164.8,5.0,7569193020.0,570.0
2024-11-20,BMCI,BCI,570.0,569.9,570.0,569.9,1129.0,643417.2,3.0,7567865091.4,569.9
2024-11-21,BMCI,BCI,569.9,569.9,569.9,569.9,10.0,5699.0,2.0,7567865091.4,569.9
2024-11-22,BMCI,BCI,566.0,566.0,566.5,566.0,49.0,27741.5,5.0,7516075876.0,566.0
2024-11-25,BMCI,BCI,566.0,560.0,566.0,560.0,420.0,235256.0,8.0,7436400160.0,560.0
2024-11-26,BMCI,BCI,562.0,560.0,562.0,560.0,196.0,109911.0,4.0,7436400160.0,560.0
2024-11-27,BMCI,BCI,560.0,569.9,569.9,560.0,775.0,435271.8,10.0,7567865091.4,569.9
2024-11-28,BMCI,BCI,0.0,569.9,0.0,0.0,0.0,0.0,0.0,7567865091.4,569.9
2024-11-29,BMCI,BCI,565.0,571.0,585.0,565.0,4777.0,2755990.0,21.0,7582472306.0,571.0
2024-12-02,BMCI,BCI,579.9,566.0,585.0,566.0,269.0,154006.4,12.0,7516075876.0,566.0
2024-12-03,BMCI,BCI,578.9,560.0,579.0,560.0,7632.0,4274620.1,11.0,7436400160.0,560.0
2024-12-04,BMCI,BCI,557.2,570.0,570.0,557.1,54.0,30380.4,5.0,7569193020.0,570.0
2024-12-05,BMCI,BCI,558.0,569.5,569.5,558.0,430.0,240251.7,11.0,7562553377.0,569.5
2024-12-06,BMCI,BCI,559.1,569.3,569.5,553.9,424.0,237341.6,16.0,7559897519.8,569.3
2024-12-09,BMCI,BCI,560.0,560.0,560.0,560.0,6000.0,3360000.0,2.0,7436400160.0,560.0
2024-12-10,BMCI,BCI,560.0,560.0,560.0,560.0,471.0,263760.0,5.0,7436400160.0,560.0
2024-12-11,BMCI,BCI,560.0,569.5,569.5,560.0,3010.0,1685694.8,3.0,7562553377.0,569.5
2024-12-12,BMCI,BCI,569.4,580.0,580.0,560.0,6209.0,3505927.5,18.0,7701985880.0,580.0
2024-12-13,BMCI,BCI,581.0,559.0,600.0,559.0,877.0,500321.2,29.0,7423120874.0,559.0
2024-12-16,BMCI,BCI,562.1,595.0,598.0,562.1,66811.0,37559205.7,25.0,7901175170.0,595.0
2024-12-17,BMCI,BCI,594.0,580.0,600.0,578.0,3587.0,2089808.2,32.0,7701985880.0,580.0
2024-12-18,BMCI,BCI,595.0,595.0,595.0,594.9,17.0,10114.6,4.0,7901175170.0,595.0
2024-12-19,BMCI,BCI,594.9,578.0,594.9,578.0,2034.0,1175795.8,7.0,7675427308.0,578.0
2024-12-20,BMCI,BCI,595.0,578.0,595.0,570.0,1509.0,865447.2,14.0,7675427308.0,578.0
2024-12-23,BMCI,BCI,0.0,578.0,0.0,0.0,0.0,0.0,0.0,7675427308.0,578.0
2024-12-24,BMCI,BCI,0.0,578.0,0.0,0.0,0.0,0.0,0.0,7675427308.0,578.0
2024-12-25,BMCI,BCI,0.0,578.0,0.0,0.0,0.0,0.0,0.0,7675427308.0,578.0
2024-12-26,BMCI,BCI,0.0,578.0,0.0,0.0,0.0,0.0,0.0,7675427308.0,578.0
2024-12-27,BMCI,BCI,578.0,578.0,578.0,578.0,2000.0,1156000.0,7.0,7675427308.0,578.0
2024-12-30,BMCI,BCI,578.0,578.0,578.0,578.0,150.0,86700.0,1.0,7675427308.0,578.0
2024-12-31,BMCI,BCI,565.1,580.0,580.0,565.0,253.0,144516.4,12.0,7701985880.0,580.0
2025-01-02,BMCI,BCI,596.7,595.0,596.7,566.0,20.0,11550.4,7.0,7901175170.0,595.0
2025-01-03,BMCI,BCI,594.9,600.0,600.0,594.9,40691.0,24212436.4,26.0,7967571600.0,600.0
2025-01-06,BMCI,BCI,620.0,625.0,625.0,600.0,21299.0,12965053.4,35.0,8299553750.0,625.0
2025-01-07,BMCI,BCI,606.1,620.0,620.0,603.0,14768.0,9140210.6,24.0,8233157320.0,620.0
2025-01-08,BMCI,BCI,630.0,660.0,679.0,630.0,53660.0,34320391.8,96.0,8764328760.0,660.0
2025-01-09,BMCI,BCI,677.9,640.1,678.9,640.1,14514.0,9609953.2,37.0,8500070968.6,640.1
2025-01-10,BMCI,BCI,659.9,659.9,679.0,657.0,6884.0,4551142.5,33.0,8763000831.4,659.9
2025-01-13,BMCI,BCI,653.0,665.0,669.9,652.0,385.0,252004.5,15.0,8830725190.0,665.0
2025-01-15,BMCI,BCI,646.0,663.0,663.0,646.0,319.0,210545.1,20.0,8804166618.0,663.0
2025-01-16,BMCI,BCI,656.0,655.0,660.0,650.0,521.0,341822.0,18.0,8697932330.0,655.0
2025-01-17,BMCI,BCI,655.0,655.0,665.0,648.4,1979.0,1295135.3,14.0,8697932330.0,655.0
2025-01-20,BMCI,BCI,650.0,655.0,655.0,648.4,2097.0,1372700.4,12.0,8697932330.0,655.0
2025-01-21,BMCI,BCI,660.0,660.0,660.0,660.0,488.0,322080.0,6.0,8764328760.0,660.0
2025-01-22,BMCI,BCI,660.0,660.0,660.0,660.0,350.0,231000.0,3.0,8764328760.0,660.0
2025-01-23,BMCI,BCI,660.0,650.0,660.0,650.0,14299.0,9431464.0,12.0,8631535900.0,650.0
2025-01-24,BMCI,BCI,650.0,648.9,650.0,648.9,2362.0,1533335.0,8.0,8616928685.4,648.9
2025-01-27,BMCI,BCI,660.0,660.0,660.0,650.0,10102.0,6567320.0,4.0,8764328760.0,660.0
2025-01-28,BMCI,BCI,659.0,650.0,660.0,650.0,236.0,154420.0,5.0,8631535900.0,650.0
2025-01-29,BMCI,BCI,660.0,655.0,660.0,655.0,981.0,646909.2,9.0,8697932330.0,655.0
2025-01-30,BMCI,BCI,659.0,647.0,659.0,646.0,1318.0,855572.9,14.0,8591698042.0,647.0
2025-01-31,BMCI,BCI,646.0,640.0,646.0,640.0,1379.0,883346.1,17.0,8498743040.0,640.0
2025-02-03,BMCI,BCI,655.0,657.9,657.9,655.0,100.0,65775.5,3.0,8736442259.4,657.9
2025-02-04,BMCI,BCI,635.5,654.0,654.0,635.5,35.0,22426.9,7.0,8684653044.0,654.0
2025-02-05,BMCI,BCI,639.1,640.0,648.0,632.1,1840.0,1177417.1,18.0,8498743040.0,640.0
2025-02-06,BMCI,BCI,637.0,640.0,640.0,635.0,114.0,72469.5,6.0,8498743040.0,640.0
2025-02-07,BMCI,BCI,633.1,632.6,633.1,632.6,796.0,503557.0,15.0,8400476323.6,632.6
2025-02-10,BMCI,BCI,649.0,649.0,649.0,649.0,60.0,38940.0,1.0,8618256614.0,649.0
2025-02-11,BMCI,BCI,0.0,649.0,0.0,0.0,0.0,0.0,0.0,8618256614.0,649.0
2025-02-12,BMCI,BCI,640.0,636.0,640.0,636.0,11.0,7000.0,2.0,8445625896.0,636.0
2025-02-13,BMCI,BCI,636.0,630.0,636.0,630.0,605.0,381958.0,23.0,8365950180.0,630.0
2025-02-14,BMCI,BCI,632.0,635.0,635.0,628.0,395.0,248822.8,11.0,8432346610.0,635.0
2025-02-17,BMCI,BCI,635.0,630.0,635.0,627.0,1581.0,995695.5,17.0,8365950180.0,630.0
2025-02-18,BMCI,BCI,635.0,632.0,640.0,627.1,15182.0,9596462.8,23.0,8392508752.0,632.0
2025-02-19,BMCI,BCI,640.0,657.0,657.0,640.0,236.0,151880.0,7.0,8724490902.0,657.0
2025-02-20,BMCI,BCI,640.0,632.0,649.8,631.0,1644.0,1040272.6,15.0,8392508752.0,632.0
2025-02-21,BMCI,BCI,630.0,627.1,650.0,627.1,4962.0,3149611.8,28.0,8327440250.6,627.1
2025-02-24,BMCI,BCI,648.9,633.0,648.9,633.0,146.0,92727.2,8.0,8405788038.0,633.0
2025-02-25,BMCI,BCI,633.0,642.9,642.9,633.0,5.0,3196.7,3.0,8537252969.4,642.9
2025-02-26,BMCI,BCI,625.0,642.0,642.0,625.0,825.0,516159.8,10.0,8525301612.0,642.0
2025-02-27,BMCI,BCI,626.0,628.0,642.0,626.0,1004.0,630788.0,8.0,8339391608.0,628.0
2025-02-28,BMCI,BCI,644.3,629.0,644.3,629.0,3795.0,2395462.6,21.0,8352670894.0,629.0
2025-03-03,BMCI,BCI,626.0,643.0,643.0,626.0,20.0,12689.7,5.0,8538580898.0,643.0
2025-03-04,BMCI,BCI,0.0,643.0,0.0,0.0,0.0,0.0,0.0,8538580898.0,643.0
2025-03-05,BMCI,BCI,643.0,626.0,643.0,621.0,2193.0,1383633.0,17.0,8312833036.0,626.0
2025-03-06,BMCI,BCI,643.0,622.0,643.0,622.0,312.0,194310.0,4.0,8259715892.0,622.0
2025-03-07,BMCI,BCI,638.0,620.0,638.0,620.0,503.0,311878.0,5.0,8233157320.0,620.0
2025-03-10,BMCI,BCI,631.9,632.0,632.0,631.9,4.0,2527.8,2.0,8392508752.0,632.0
2025-03-11,BMCI,BCI,616.0,616.0,616.0,616.0,47.0,28952.0,4.0,8180040176.0,616.0
2025-03-12,BMCI,BCI,616.0,615.0,616.0,615.0,151.0,92921.0,8.0,8166760890.0,615.0
2025-03-13,BMCI,BCI,615.0,614.0,615.0,614.0,81.0,49764.0,4.0,8153481604.0,614.0
2025-03-14,BMCI,BCI,606.0,600.0,606.0,600.0,2390.0,1434180.0,19.0,7967571600.0,600.0
2025-03-17,BMCI,BCI,588.0,600.0,600.0,588.0,662.0,397080.0,10.0,7967571600.0,600.0
2025-03-18,BMCI,BCI,600.0,630.0,630.0,600.0,889.0,533700.0,10.0,8365950180.0,630.0
2025-03-19,BMCI,BCI,631.7,630.0,631.7,630.0,38.0,23960.4,3.0,8365950180.0,630.0
2025-03-20,BMCI,BCI,611.2,614.0,629.0,611.2,3675.0,2259240.0,10.0,8153481604.0,614.0
2025-03-21,BMCI,BCI,615.0,610.0,615.0,610.0,2460.0,1503246.9,22.0,8100364460.0,610.0
2025-03-24,BMCI,BCI,646.9,646.9,646.9,646.9,14.0,9056.6,3.0,8590370113.4,646.9
2025-03-25,BMCI,BCI,644.6,597.0,644.6,597.0,110.0,65717.6,12.0,7927733742.0,597.0
2025-03-26,BMCI,BCI,629.0,601.2,629.0,601.2,633.0,383295.2,15.0,7983506743.2,601.2
2025-03-27,BMCI,BCI,621.9,621.9,621.9,621.9,457.0,284208.3,1.0,8258387963.4,621.9
2025-03-28,BMCI,BCI,615.0,600.0,620.0,600.0,2866.0,1725740.0,36.0,7967571600.0,600.0
2025-04-02,BMCI,BCI,624.4,623.7,624.5,623.4,655.0,408885.6,7.0,8282290678.2,623.7
2025-04-03,BMCI,BCI,622.9,600.2,622.9,600.2,28.0,16919.1,5.0,7970227457.2,600.2
2025-04-04,BMCI,BCI,619.8,552.0,619.8,552.0,39307.0,24290774.6,29.0,7330165872.0,552.0
2025-04-07,BMCI,BCI,607.0,552.0,607.0,552.0,545.0,302480.6,25.0,7330165872.0,552.0
2025-04-08,BMCI,BCI,560.0,560.0,597.0,560.0,1621.0,912675.0,33.0,7436400160.0,560.0
2025-04-09,BMCI,BCI,560.0,550.0,597.0,550.0,1282.0,714259.0,22.0,7303607300.0,550.0
2025-04-10,BMCI,BCI,592.9,511.0,592.9,511.0,2821.0,1571725.6,40.0,6785715146.0,511.0
2025-04-11,BMCI,BCI,562.0,470.0,562.0,470.0,6371.0,3009970.0,73.0,6241264420.0,470.0
2025-04-14,BMCI,BCI,516.9,516.9,516.9,516.9,122.0,63061.8,6.0,6864062933.4,516.9
2025-04-15,BMCI,BCI,533.0,567.0,568.0,529.0,936.0,513467.1,50.0,7529355162.0,567.0
2025-04-16,BMCI,BCI,589.9,588.8,593.0,550.1,10784.0,6131636.8,22.0,7818843596.8,588.8
2025-04-17,BMCI,BCI,580.0,586.9,586.9,580.0,377.0,218673.8,4.0,7793612953.4,586.9
2025-04-18,BMCI,BCI,566.0,565.0,584.0,565.0,23403.0,13320912.0,35.0,7502796590.0,565.0
2025-04-21,BMCI,BCI,579.0,566.5,579.0,566.1,229.0,130410.0,8.0,7522715519.0,566.5
2025-04-22,BMCI,BCI,566.7,573.9,573.9,566.6,47.0,26646.0,4.0,7620982235.4,573.9
2025-04-23,BMCI,BCI,0.0,573.9,0.0,0.0,0.0,0.0,0.0,7620982235.4,573.9
2025-04-24,BMCI,BCI,567.1,572.0,572.8,567.1,160.0,91235.8,13.0,7595751592.0,572.0
2025-04-25,BMCI,BCI,573.0,573.0,574.0,573.0,39.0,22350.0,4.0,7609030878.0,573.0
2025-04-28,BMCI,BCI,573.0,577.9,578.0,570.0,13325.0,7639696.8,14.0,7674099379.4,577.9
2025-04-29,BMCI,BCI,570.0,568.0,577.3,568.0,3139.0,1788562.3,24.0,7542634448.0,568.0
2025-04-30,BMCI,BCI,568.1,566.1,570.0,566.1,24856.0,14146133.0,14.0,7517403804.6,566.1
2025-05-02,BMCI,BCI,566.0,566.0,566.0,562.1,318.0,179719.1,12.0,7516075876.0,566.0
2025-05-05,BMCI,BCI,565.0,561.0,565.0,561.0,196.0,110090.5,6.0,7449679446.0,561.0
2025-05-06,BMCI,BCI,560.5,564.0,566.0,560.0,344.0,193395.0,7.0,7489517304.0,564.0
2025-05-07,BMCI,BCI,0.0,564.0,0.0,0.0,0.0,0.0,0.0,7489517304.0,564.0
2025-05-08,BMCI,BCI,563.0,555.0,563.0,555.0,473.0,262539.0,13.0,7370003730.0,555.0
2025-05-09,BMCI,BCI,553.0,564.0,564.0,550.0,156.0,86306.8,12.0,7489517304.0,564.0
2025-05-12,BMCI,BCI,556.0,567.0,567.0,555.1,5594.0,3170534.5,11.0,7529355162.0,567.0
2025-05-13,BMCI,BCI,569.0,569.0,569.0,560.0,7026.0,3934677.0,9.0,7555913734.0,569.0
2025-05-14,BMCI,BCI,555.0,555.0,555.0,555.0,375.0,208125.0,11.0,7370003730.0,555.0
2025-05-15,BMCI,BCI,569.0,560.0,569.0,560.0,2006.0,1123369.0,4.0,7436400160.0,560.0
2025-05-16,BMCI,BCI,568.9,565.0,568.9,553.0,16550.0,9286839.0,14.0,7502796590.0,565.0
2025-05-19,BMCI,BCI,564.9,560.0,568.0,560.0,2320.0,1301420.9,8.0,7436400160.0,560.0
2025-05-20,BMCI,BCI,560.0,550.0,560.0,550.0,2210.0,1216871.6,13.0,7303607300.0,550.0
2025-05-21,BMCI,BCI,550.0,560.0,565.0,547.0,1868.0,1042795.8,17.0,7436400160.0,560.0
2025-05-22,BMCI,BCI,560.0,560.0,560.0,560.0,47.0,26320.0,2.0,7436400160.0,560.0
2025-05-23,BMCI,BCI,560.0,564.0,564.0,556.0,2623.0,1478764.1,15.0,7489517304.0,564.0
2025-05-26,BMCI,BCI,555.0,548.0,563.8,548.0,6146.0,3369074.0,17.0,7277048728.0,548.0
2025-05-27,BMCI,BCI,562.7,562.7,562.7,562.7,2.0,1125.4,1.0,7472254232.2,562.7
2025-05-28,BMCI,BCI,562.6,562.2,562.6,562.2,11.0,6188.2,2.0,7465614589.2,562.2
2025-05-29,BMCI,BCI,549.1,560.0,560.0,549.1,1213.0,677241.0,17.0,7436400160.0,560.0
2025-05-30,BMCI,BCI,551.0,560.0,562.0,549.5,2891.0,1607755.7,24.0,7436400160.0,560.0
2025-06-02,BMCI,BCI,549.2,549.2,549.2,549.2,1542.0,846866.4,13.0,7292983871.2,549.2
2025-06-03,BMCI,BCI,549.3,550.0,560.0,549.0,33325.0,18328479.7,46.0,7303607300.0,550.0
2025-06-04,BMCI,BCI,549.0,550.0,563.8,549.0,15196.0,8372570.1,47.0,7303607300.0,550.0
2025-06-05,BMCI,BCI,560.0,570.0,604.0,560.0,10910.0,6260530.5,92.0,7569193020.0,570.0
2025-06-06,BMCI,BCI,590.0,618.0,618.0,563.0,5054.0,3121261.0,37.0,8206598748.0,618.0
2025-06-10,BMCI,BCI,613.0,609.0,613.0,580.1,5076.0,3091307.0,23.0,8087085174.0,609.0
2025-06-11,BMCI,BCI,595.0,594.0,595.0,594.0,3035.0,1805791.0,5.0,7887895884.0,594.0
2025-06-12,BMCI,BCI,593.4,600.0,600.0,580.2,2415.0,1442942.7,33.0,7967571600.0,600.0
2025-06-13,BMCI,BCI,590.0,605.0,605.0,580.0,9392.0,5547171.7,49.0,8033968030.0,605.0
2025-06-16,BMCI,BCI,585.0,590.0,590.0,585.0,1520.0,896700.0,7.0,7834778740.0,590.0
2025-06-17,BMCI,BCI,585.0,585.0,585.0,585.0,3000.0,1755000.0,6.0,7768382310.0,585.0
2025-06-18,BMCI,BCI,585.0,585.0,585.0,585.0,20.0,11700.0,1.0,7768382310.0,585.0
